event_None,event_Unnamed: 0,event_id,application,event_start_timestamp,event_LoanGoal,event_ApplicationType,event_RequestedAmount,event_Action,event_FirstWithdrawalAmount,event_Accepted,event_NumberOfTerms,offer,event_org:resource,event_MonthlyCost,event_EventOrigin,event_EventID,event_Selected,event_CreditScore,event_OfferedAmount,event_CaseID,event_activity,event_timestamp,event_start_timestamp
102132,102132,304275,['Application_1952344243'],2016/04/17 19:32:36.520,Home improvement,New credit,10000.0,statechange,,,,[],User_1,,Application,ApplState_1226829264,,,,Application_1952344243,Submit,2016-04-17 19:32:36.520,2016/04/17 19:32:36.520
102134,102134,304285,['Application_1952344243'],2016/04/19 17:45:22.565,Home improvement,New credit,10000.0,statechange,,,,[],User_49,,Application,ApplState_45453735,,,,Application_1952344243,Accept,2016-04-19 17:45:22.565,2016/04/19 17:45:22.565
102135,102135,304287,['Application_1952344243'],2016/04/19 17:50:05.242,Home improvement,New credit,10000.0,statechange,0.0,False,80.0,['Offer_389997091'],User_49,150.0,Offer,OfferState_320076728,False,0.0,10000.0,Application_1952344243,Create offer,2016-04-19 17:50:05.242,2016/04/19 17:50:05.242
102136,102136,304289,['Application_1952344243'],2016/04/19 17:50:44.807,Home improvement,New credit,10000.0,statechange,10000.0,False,80.0,['Offer_621681129'],User_49,149.86,Offer,OfferState_1895555429,False,0.0,10000.0,Application_1952344243,Create offer,2016-04-19 17:50:44.807,2016/04/19 17:50:44.807
102137,102137,304291,['Application_1952344243'],2016/04/19 17:51:20.346,Home improvement,New credit,10000.0,statechange,0.0,False,57.0,['Offer_769048289'],User_49,200.0,Offer,OfferState_1393388614,False,0.0,10000.0,Application_1952344243,Create offer,2016-04-19 17:51:20.346,2016/04/19 17:51:20.346
102138,102138,304293,['Application_1952344243'],2016/04/19 17:51:48.566,Home improvement,New credit,10000.0,statechange,10000.0,False,57.0,['Offer_251023976'],User_49,200.01,Offer,OfferState_1179205040,False,0.0,10000.0,Application_1952344243,Create offer,2016-04-19 17:51:48.566,2016/04/19 17:51:48.566
102139,102139,304294,[],2016/04/19 17:52:12.769,Home improvement,New credit,10000.0,statechange,10000.0,False,57.0,['Offer_251023976'],User_49,200.01,Offer,OfferState_456016482,False,0.0,10000.0,Application_1952344243,Send (mail and online),2016-04-19 17:52:12.769,2016/04/19 17:52:12.769
102140,102140,304295,[],2016/04/19 17:52:12.773,Home improvement,New credit,10000.0,statechange,10000.0,False,57.0,['Offer_769048289'],User_49,200.01,Offer,OfferState_780506800,False,0.0,10000.0,Application_1952344243,Send (mail and online),2016-04-19 17:52:12.773,2016/04/19 17:52:12.773
102141,102141,304296,[],2016/04/19 17:52:12.779,Home improvement,New credit,10000.0,statechange,10000.0,False,57.0,['Offer_621681129'],User_49,200.01,Offer,OfferState_818623299,False,0.0,10000.0,Application_1952344243,Send (mail and online),2016-04-19 17:52:12.779,2016/04/19 17:52:12.779
102142,102142,304297,[],2016/04/19 17:52:12.787,Home improvement,New credit,10000.0,statechange,10000.0,False,57.0,['Offer_389997091'],User_49,200.01,Offer,OfferState_860115253,False,0.0,10000.0,Application_1952344243,Send (mail and online),2016-04-19 17:52:12.787,2016/04/19 17:52:12.787
102133,102133,304280,['Application_1952344243'],2016/04/18 11:53:01.477,Home improvement,New credit,10000.0,Deleted,,,,[],User_49,,Workflow,Workitem_1447676041,,,,Application_1952344243,Complete,2016-04-19 17:52:12.818,2016/04/19 17:52:12.818
102143,102143,304299,['Application_1952344243'],2016/04/19 17:52:12.842,Home improvement,New credit,10000.0,Obtained,10000.0,False,57.0,['Offer_389997091'],User_49,200.01,Workflow,Workitem_1963273405,False,0.0,10000.0,Application_1952344243,Call,2016-04-19 17:52:12.842,2016/04/19 17:52:12.842
102144,102144,304305,['Application_1952344243'],2016/04/26 18:37:34.926,Home improvement,New credit,10000.0,statechange,12000.0,False,70.0,['Offer_226484446'],User_10,201.1,Offer,OfferState_1177408449,False,0.0,12000.0,Application_1952344243,Create offer,2016-04-26 18:37:34.926,2016/04/26 18:37:34.926
102145,102145,304307,['Application_1952344243'],2016/04/26 18:37:54.909,Home improvement,New credit,10000.0,statechange,12000.0,False,100.0,['Offer_1832748077'],User_10,150.19,Offer,OfferState_1535437969,False,0.0,12000.0,Application_1952344243,Create offer,2016-04-26 18:37:54.909,2016/04/26 18:37:54.909
102146,102146,304308,[],2016/04/26 18:38:09.212,Home improvement,New credit,10000.0,statechange,12000.0,False,100.0,['Offer_1832748077'],User_10,150.19,Offer,OfferState_1607310757,False,0.0,12000.0,Application_1952344243,Send (mail and online),2016-04-26 18:38:09.212,2016/04/26 18:38:09.212
102147,102147,304309,[],2016/04/26 18:38:09.214,Home improvement,New credit,10000.0,statechange,12000.0,False,100.0,['Offer_226484446'],User_10,150.19,Offer,OfferState_1965332149,False,0.0,12000.0,Application_1952344243,Send (mail and online),2016-04-26 18:38:09.214,2016/04/26 18:38:09.214
116860,116860,349220,['Application_1875888758'],2016/05/03 14:38:29.554,Existing loan takeover,New credit,15000.0,Created,,,,[],User_4,,Application,Application_1875888758,,,,Application_1875888758,Create application,2016-05-03 14:38:29.554,2016/05/03 14:38:29.554
116862,116862,349224,['Application_1875888758'],2016/05/03 14:57:21.506,Existing loan takeover,New credit,15000.0,statechange,,,,[],User_4,,Application,ApplState_362710439,,,,Application_1875888758,Accept,2016-05-03 14:57:21.506,2016/05/03 14:57:21.506
116863,116863,349226,['Application_1875888758'],2016/05/03 15:00:23.590,Existing loan takeover,New credit,15000.0,statechange,1000.0,True,60.0,['Offer_1265793102'],User_4,281.65,Offer,OfferState_772093433,False,0.0,15000.0,Application_1875888758,Create offer,2016-05-03 15:00:23.590,2016/05/03 15:00:23.590
116864,116864,349228,['Application_1875888758'],2016/05/03 15:02:10.255,Existing loan takeover,New credit,15000.0,statechange,0.0,False,94.0,['Offer_1487443645'],User_4,191.72,Offer,OfferState_870370642,False,0.0,15000.0,Application_1875888758,Create offer,2016-05-03 15:02:10.255,2016/05/03 15:02:10.255
116865,116865,349229,['Application_1875888758'],2016/05/03 15:02:18.718,Existing loan takeover,New credit,15000.0,statechange,0.0,False,94.0,['Offer_1265793102'],User_4,191.72,Offer,OfferState_633533907,False,0.0,15000.0,Application_1875888758,Cancel offer,2016-05-03 15:02:18.718,2016/05/03 15:02:18.718
116866,116866,349230,[],2016/05/03 15:02:44.439,Existing loan takeover,New credit,15000.0,statechange,0.0,False,94.0,['Offer_1487443645'],User_4,191.72,Offer,OfferState_120704724,False,0.0,15000.0,Application_1875888758,Send (mail and online),2016-05-03 15:02:44.439,2016/05/03 15:02:44.439
116861,116861,349222,['Application_1875888758'],2016/05/03 14:38:29.572,Existing loan takeover,New credit,15000.0,Deleted,,,,[],User_4,,Workflow,Workitem_1747233452,,,,Application_1875888758,Complete,2016-05-03 15:02:44.476,2016/05/03 15:02:44.476
116867,116867,349232,['Application_1875888758'],2016/05/03 15:02:44.491,Existing loan takeover,New credit,15000.0,Obtained,0.0,False,94.0,['Offer_1487443645'],User_4,191.72,Workflow,Workitem_1916674800,False,0.0,15000.0,Application_1875888758,Call,2016-05-03 15:02:44.491,2016/05/03 15:02:44.491
102148,102148,304312,['Application_1952344243'],2016/05/06 13:33:15.910,Home improvement,New credit,10000.0,Obtained,12000.0,False,100.0,[],User_119,150.19,Workflow,Workitem_2082381181,False,0.0,12000.0,Application_1952344243,Validate,2016-05-06 13:33:15.910,2016/05/06 13:33:15.910
102149,102149,304314,[],2016/05/06 13:33:48.929,Home improvement,New credit,10000.0,statechange,12000.0,False,100.0,['Offer_1832748077'],User_119,150.19,Offer,OfferState_1531204923,False,0.0,12000.0,Application_1952344243,Return,2016-05-06 13:33:48.929,2016/05/06 13:33:48.929
102150,102150,304318,['Application_1952344243'],2016/05/09 12:21:27.364,Home improvement,New credit,10000.0,Obtained,12000.0,False,100.0,[],User_100,150.19,Workflow,Workitem_520480452,False,0.0,12000.0,Application_1952344243,Call incomplete files,2016-05-09 12:21:27.364,2016/05/09 12:21:27.364
102151,102151,304329,['Application_1952344243'],2016/05/10 16:14:32.611,Home improvement,New credit,10000.0,Obtained,12000.0,False,100.0,[],User_112,150.19,Workflow,Workitem_1964462416,False,0.0,12000.0,Application_1952344243,Validate,2016-05-10 16:14:32.611,2016/05/10 16:14:32.611
102152,102152,304334,['Application_1952344243'],2016/05/11 14:26:45.113,Home improvement,New credit,10000.0,Obtained,12000.0,False,100.0,[],User_100,150.19,Workflow,Workitem_1328954697,False,0.0,12000.0,Application_1952344243,Call incomplete files,2016-05-11 14:26:45.113,2016/05/11 14:26:45.113
102153,102153,304340,['Application_1952344243'],2016/05/11 15:52:28.612,Home improvement,New credit,10000.0,statechange,6800.0,True,52.0,['Offer_1990187123'],User_32,149.82,Offer,OfferState_468853732,True,947.0,6800.0,Application_1952344243,Create offer,2016-05-11 15:52:28.612,2016/05/11 15:52:28.612
102154,102154,304342,['Application_1952344243'],2016/05/11 15:52:56.694,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_1295024779'],User_32,207.84,Offer,OfferState_650170377,False,0.0,6800.0,Application_1952344243,Create offer,2016-05-11 15:52:56.694,2016/05/11 15:52:56.694
102155,102155,304343,[],2016/05/11 15:53:14.730,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_1295024779'],User_32,207.84,Offer,OfferState_314262427,False,0.0,6800.0,Application_1952344243,Send (mail and online),2016-05-11 15:53:14.730,2016/05/11 15:53:14.730
102156,102156,304344,[],2016/05/11 15:53:14.733,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_1990187123'],User_32,207.84,Offer,OfferState_1732645,False,0.0,6800.0,Application_1952344243,Send (mail and online),2016-05-11 15:53:14.733,2016/05/11 15:53:14.733
22753,22753,66689,['Application_2037628374'],2016/05/13 14:10:31.240,Remaining debt home,New credit,18000.0,Deleted,16000.0,True,120.0,[],User_99,168.09,Workflow,Workitem_825433028,False,0.0,16000.0,Application_2037628374,Validate,2016-05-17 11:39:01.499,2016/05/17 11:39:01.499
22754,22754,66694,['Application_2037628374'],2016/05/17 11:39:01.508,Remaining debt home,New credit,18000.0,Obtained,16000.0,True,120.0,[],User_99,168.09,Workflow,Workitem_1103781390,False,0.0,16000.0,Application_2037628374,Call incomplete files,2016-05-17 11:39:01.508,2016/05/17 11:39:01.508
102157,102157,304353,['Application_1952344243'],2016/05/19 10:01:24.658,Home improvement,New credit,10000.0,Obtained,6800.0,True,36.0,[],User_112,207.84,Workflow,Workitem_1918390681,False,0.0,6800.0,Application_1952344243,Validate,2016-05-19 10:01:24.658,2016/05/19 10:01:24.658
22755,22755,66720,['Application_2037628374'],2016/05/19 16:00:00.360,Remaining debt home,New credit,18000.0,Obtained,16000.0,True,120.0,[],User_74,168.09,Workflow,Workitem_1497238716,False,0.0,16000.0,Application_2037628374,Call incomplete files,2016-05-19 16:00:00.360,2016/05/19 16:00:00.360
102158,102158,304356,[],2016/05/20 10:11:41.821,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_1990187123'],User_124,207.84,Offer,OfferState_402805091,False,0.0,6800.0,Application_1952344243,Return,2016-05-20 10:11:41.821,2016/05/20 10:11:41.821
102159,102159,304361,['Application_1952344243'],2016/05/20 14:52:24.142,Home improvement,New credit,10000.0,Obtained,6800.0,True,36.0,[],User_95,207.84,Workflow,Workitem_150443772,False,0.0,6800.0,Application_1952344243,Call incomplete files,2016-05-20 14:52:24.142,2016/05/20 14:52:24.142
102160,102160,304366,['Application_1952344243'],2016/05/23 10:21:15.222,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_1990187123'],User_119,207.84,Offer,OfferState_1626010274,False,0.0,6800.0,Application_1952344243,Accept offer,2016-05-23 10:21:15.222,2016/05/23 10:21:15.222
102161,102161,304367,['Application_1952344243'],2016/05/23 10:21:15.226,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,[],User_119,207.84,Application,ApplState_2009777275,False,0.0,6800.0,Application_1952344243,Pending,2016-05-23 10:21:15.226,2016/05/23 10:21:15.226
102162,102162,304369,['Application_1952344243'],2016/05/23 10:21:15.239,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_1295024779'],User_119,207.84,Offer,OfferState_1215718506,False,0.0,6800.0,Application_1952344243,Cancel offer,2016-05-23 10:21:15.239,2016/05/23 10:21:15.239
102163,102163,304370,['Application_1952344243'],2016/05/23 10:21:15.248,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_1832748077'],User_119,207.84,Offer,OfferState_2037267690,False,0.0,6800.0,Application_1952344243,Cancel offer,2016-05-23 10:21:15.248,2016/05/23 10:21:15.248
102164,102164,304371,['Application_1952344243'],2016/05/23 10:21:15.257,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_226484446'],User_119,207.84,Offer,OfferState_1334507570,False,0.0,6800.0,Application_1952344243,Cancel offer,2016-05-23 10:21:15.257,2016/05/23 10:21:15.257
102165,102165,304372,['Application_1952344243'],2016/05/23 10:21:15.266,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_251023976'],User_119,207.84,Offer,OfferState_1658844168,False,0.0,6800.0,Application_1952344243,Cancel offer,2016-05-23 10:21:15.266,2016/05/23 10:21:15.266
102166,102166,304373,['Application_1952344243'],2016/05/23 10:21:15.275,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_769048289'],User_119,207.84,Offer,OfferState_1763978512,False,0.0,6800.0,Application_1952344243,Cancel offer,2016-05-23 10:21:15.275,2016/05/23 10:21:15.275
102167,102167,304374,['Application_1952344243'],2016/05/23 10:21:15.294,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_621681129'],User_119,207.84,Offer,OfferState_2088320782,False,0.0,6800.0,Application_1952344243,Cancel offer,2016-05-23 10:21:15.294,2016/05/23 10:21:15.294
102168,102168,304375,['Application_1952344243'],2016/05/23 10:21:15.303,Home improvement,New credit,10000.0,statechange,6800.0,True,36.0,['Offer_389997091'],User_119,207.84,Offer,OfferState_204584007,False,0.0,6800.0,Application_1952344243,Cancel offer,2016-05-23 10:21:15.303,2016/05/23 10:21:15.303
116868,116868,349238,['Application_1875888758'],2016/05/28 14:12:23.241,Existing loan takeover,New credit,15000.0,statechange,1000.0,True,49.0,['Offer_1284905995'],User_5,334.42,Offer,OfferState_1059923870,False,0.0,15000.0,Application_1875888758,Create offer,2016-05-28 14:12:23.241,2016/05/28 14:12:23.241
116869,116869,349239,['Application_1875888758'],2016/05/28 14:12:30.579,Existing loan takeover,New credit,15000.0,statechange,1000.0,True,49.0,['Offer_1284905995'],User_5,334.42,Offer,OfferState_1648445562,False,0.0,15000.0,Application_1875888758,Cancel offer,2016-05-28 14:12:30.579,2016/05/28 14:12:30.579
116870,116870,349241,['Application_1875888758'],2016/05/28 14:12:45.169,Existing loan takeover,New credit,15000.0,statechange,0.0,False,94.0,['Offer_339223029'],User_5,188.33,Offer,OfferState_1863231074,False,0.0,15000.0,Application_1875888758,Create offer,2016-05-28 14:12:45.169,2016/05/28 14:12:45.169
116871,116871,349242,[],2016/05/28 14:12:56.526,Existing loan takeover,New credit,15000.0,statechange,0.0,False,94.0,['Offer_339223029'],User_5,188.33,Offer,OfferState_127635035,False,0.0,15000.0,Application_1875888758,Send (mail and online),2016-05-28 14:12:56.526,2016/05/28 14:12:56.526
22756,22756,66727,['Application_2037628374'],2016/05/28 17:12:13.428,Remaining debt home,New credit,18000.0,statechange,16000.0,True,120.0,['Offer_1782887860'],User_71,164.39,Offer,OfferState_1889386166,False,0.0,16000.0,Application_2037628374,Create offer,2016-05-28 17:12:13.428,2016/05/28 17:12:13.428
22757,22757,66728,[],2016/05/28 17:12:25.920,Remaining debt home,New credit,18000.0,statechange,16000.0,True,120.0,['Offer_1782887860'],User_71,164.39,Offer,OfferState_773545917,False,0.0,16000.0,Application_2037628374,Send (mail and online),2016-05-28 17:12:25.920,2016/05/28 17:12:25.920
22758,22758,66730,['Application_2037628374'],2016/05/30 13:53:37.518,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_737843554'],User_39,154.11,Offer,OfferState_96499391,True,853.0,15000.0,Application_2037628374,Create offer,2016-05-30 13:53:37.518,2016/05/30 13:53:37.518
22759,22759,66731,[],2016/05/30 13:54:09.192,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_737843554'],User_39,154.11,Offer,OfferState_733338730,True,853.0,15000.0,Application_2037628374,Send (mail and online),2016-05-30 13:54:09.192,2016/05/30 13:54:09.192
22760,22760,66732,[],2016/05/31 10:46:15.940,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_737843554'],User_118,154.11,Offer,OfferState_1885268,True,853.0,15000.0,Application_2037628374,Return,2016-05-31 10:46:15.940,2016/05/31 10:46:15.940
22761,22761,66735,['Application_2037628374'],2016/05/31 10:47:00.805,Remaining debt home,New credit,18000.0,Deleted,15000.0,True,120.0,[],User_99,154.11,Workflow,Workitem_27086712,True,853.0,15000.0,Application_2037628374,Validate,2016-05-31 11:13:21.318,2016/05/31 11:13:21.318
22762,22762,66740,['Application_2037628374'],2016/05/31 11:13:21.326,Remaining debt home,New credit,18000.0,Obtained,15000.0,True,120.0,[],User_99,154.11,Workflow,Workitem_338389841,True,853.0,15000.0,Application_2037628374,Call incomplete files,2016-05-31 11:13:21.326,2016/05/31 11:13:21.326
22763,22763,66765,['Application_2037628374'],2016/06/06 18:48:48.593,Remaining debt home,New credit,18000.0,Obtained,15000.0,True,120.0,[],User_5,154.11,Workflow,Workitem_869578507,True,853.0,15000.0,Application_2037628374,Validate,2016-06-06 18:48:48.593,2016/06/06 18:48:48.593
22764,22764,66770,['Application_2037628374'],2016/06/07 10:35:37.264,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_737843554'],User_118,154.11,Offer,OfferState_480972004,True,853.0,15000.0,Application_2037628374,Accept offer,2016-06-07 10:35:37.264,2016/06/07 10:35:37.264
22765,22765,66771,['Application_2037628374'],2016/06/07 10:35:37.271,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,[],User_118,154.11,Application,ApplState_658428170,True,853.0,15000.0,Application_2037628374,Pending,2016-06-07 10:35:37.271,2016/06/07 10:35:37.271
22766,22766,66773,['Application_2037628374'],2016/06/07 10:35:37.291,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_1782887860'],User_118,154.11,Offer,OfferState_1747044625,True,853.0,15000.0,Application_2037628374,Cancel offer,2016-06-07 10:35:37.291,2016/06/07 10:35:37.291
22767,22767,66774,['Application_2037628374'],2016/06/07 10:35:37.303,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_1158976722'],User_118,154.11,Offer,OfferState_2104946863,True,853.0,15000.0,Application_2037628374,Cancel offer,2016-06-07 10:35:37.303,2016/06/07 10:35:37.303
22768,22768,66775,['Application_2037628374'],2016/06/07 10:35:37.314,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_1596032809'],User_118,154.11,Offer,OfferState_1671093436,True,853.0,15000.0,Application_2037628374,Cancel offer,2016-06-07 10:35:37.314,2016/06/07 10:35:37.314
22769,22769,66776,['Application_2037628374'],2016/06/07 10:35:37.327,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_1305081611'],User_118,154.11,Offer,OfferState_816623561,True,853.0,15000.0,Application_2037628374,Cancel offer,2016-06-07 10:35:37.327,2016/06/07 10:35:37.327
22770,22770,66777,['Application_2037628374'],2016/06/07 10:35:37.596,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_966701358'],User_118,154.11,Offer,OfferState_475329857,True,853.0,15000.0,Application_2037628374,Cancel offer,2016-06-07 10:35:37.596,2016/06/07 10:35:37.596
22771,22771,66778,['Application_2037628374'],2016/06/07 10:35:37.609,Remaining debt home,New credit,18000.0,statechange,15000.0,True,120.0,['Offer_354631205'],User_118,154.11,Offer,OfferState_826409251,True,853.0,15000.0,Application_2037628374,Cancel offer,2016-06-07 10:35:37.609,2016/06/07 10:35:37.609
153307,153307,459343,['Application_287203067'],2016/06/10 14:56:41.390,Existing loan takeover,New credit,75000.0,Created,,,,[],User_1,,Application,Application_287203067,,,,Application_287203067,Create application,2016-06-10 14:56:41.390,2016/06/10 14:56:41.390
153308,153308,459344,['Application_287203067'],2016/06/10 14:56:41.518,Existing loan takeover,New credit,75000.0,statechange,,,,[],User_1,,Application,ApplState_814983968,,,,Application_287203067,Submit,2016-06-10 14:56:41.518,2016/06/10 14:56:41.518
153309,153309,459348,['Application_287203067'],2016/06/10 15:00:01.570,Existing loan takeover,New credit,75000.0,Obtained,,,,[],User_23,,Workflow,Workitem_882074823,,,,Application_287203067,Complete,2016-06-10 15:00:01.570,2016/06/10 15:00:01.570
153310,153310,459361,['Application_287203067'],2016/06/14 12:03:41.408,Existing loan takeover,New credit,75000.0,statechange,,,,[],User_8,,Application,ApplState_1649239557,,,,Application_287203067,Accept,2016-06-14 12:03:41.408,2016/06/14 12:03:41.408
153311,153311,459363,['Application_287203067'],2016/06/14 12:04:46.179,Existing loan takeover,New credit,75000.0,statechange,27000.0,False,120.0,['Offer_641203811'],User_8,763.67,Offer,OfferState_1369950104,False,0.0,75000.0,Application_287203067,Create offer,2016-06-14 12:04:46.179,2016/06/14 12:04:46.179
153312,153312,459365,['Application_287203067'],2016/06/14 12:06:19.450,Existing loan takeover,New credit,75000.0,statechange,0.0,False,126.0,['Offer_1159275058'],User_8,750.0,Offer,OfferState_1856084425,False,0.0,75000.0,Application_287203067,Create offer,2016-06-14 12:06:19.450,2016/06/14 12:06:19.450
153313,153313,459366,[],2016/06/14 12:23:56.568,Existing loan takeover,New credit,75000.0,statechange,0.0,False,126.0,['Offer_1159275058'],User_8,750.0,Offer,OfferState_169938139,False,0.0,75000.0,Application_287203067,Send (mail and online),2016-06-14 12:23:56.568,2016/06/14 12:23:56.568
153314,153314,459367,[],2016/06/14 12:23:56.570,Existing loan takeover,New credit,75000.0,statechange,0.0,False,126.0,['Offer_641203811'],User_8,750.0,Offer,OfferState_2002404087,False,0.0,75000.0,Application_287203067,Send (mail and online),2016-06-14 12:23:56.570,2016/06/14 12:23:56.570
153315,153315,459370,['Application_287203067'],2016/06/14 12:23:56.593,Existing loan takeover,New credit,75000.0,Obtained,0.0,False,126.0,['Offer_641203811'],User_8,750.0,Workflow,Workitem_20223534,False,0.0,75000.0,Application_287203067,Call,2016-06-14 12:23:56.593,2016/06/14 12:23:56.593
153316,153316,459373,['Application_287203067'],2016/06/14 18:31:31.035,Existing loan takeover,New credit,75000.0,statechange,0.0,False,126.0,['Offer_1159275058'],User_38,750.0,Offer,OfferState_1701917071,False,0.0,75000.0,Application_287203067,Cancel offer,2016-06-14 18:31:31.035,2016/06/14 18:31:31.035
153317,153317,459374,['Application_287203067'],2016/06/14 18:31:31.050,Existing loan takeover,New credit,75000.0,statechange,0.0,False,126.0,['Offer_641203811'],User_38,750.0,Offer,OfferState_1771346457,False,0.0,75000.0,Application_287203067,Cancel offer,2016-06-14 18:31:31.050,2016/06/14 18:31:31.050
153318,153318,459376,['Application_287203067'],2016/06/14 18:31:58.969,Existing loan takeover,New credit,75000.0,statechange,0.0,True,120.0,['Offer_1200762899'],User_38,488.75,Offer,OfferState_445385397,False,0.0,48000.0,Application_287203067,Create offer,2016-06-14 18:31:58.969,2016/06/14 18:31:58.969
153319,153319,459378,['Application_287203067'],2016/06/14 18:32:22.560,Existing loan takeover,New credit,75000.0,statechange,0.0,True,126.0,['Offer_1600802345'],User_38,480.0,Offer,OfferState_182056507,False,0.0,48000.0,Application_287203067,Create offer,2016-06-14 18:32:22.560,2016/06/14 18:32:22.560
153320,153320,459380,['Application_287203067'],2016/06/14 18:32:51.141,Existing loan takeover,New credit,75000.0,statechange,0.0,False,74.0,['Offer_678158358'],User_38,750.0,Offer,OfferState_809844330,False,0.0,48000.0,Application_287203067,Create offer,2016-06-14 18:32:51.141,2016/06/14 18:32:51.141
153321,153321,459382,['Application_287203067'],2016/06/14 18:34:05.144,Existing loan takeover,New credit,75000.0,statechange,0.0,False,72.0,['Offer_1380707812'],User_38,753.62,Offer,OfferState_1338965508,False,0.0,48000.0,Application_287203067,Create offer,2016-06-14 18:34:05.144,2016/06/14 18:34:05.144
153322,153322,459383,['Application_287203067'],2016/06/14 18:34:27.846,Existing loan takeover,New credit,75000.0,statechange,0.0,False,72.0,['Offer_1600802345'],User_38,753.62,Offer,OfferState_1162256633,False,0.0,48000.0,Application_287203067,Cancel offer,2016-06-14 18:34:27.846,2016/06/14 18:34:27.846
153323,153323,459384,['Application_287203067'],2016/06/14 18:34:27.875,Existing loan takeover,New credit,75000.0,statechange,0.0,False,72.0,['Offer_1200762899'],User_38,753.62,Offer,OfferState_399525727,False,0.0,48000.0,Application_287203067,Cancel offer,2016-06-14 18:34:27.875,2016/06/14 18:34:27.875
116873,116873,349247,[],2016/06/16 09:28:34.785,Existing loan takeover,New credit,15000.0,statechange,0.0,False,94.0,['Offer_339223029'],User_27,188.33,Offer,OfferState_364014300,False,0.0,15000.0,Application_1875888758,Return,2016-06-16 09:28:34.785,2016/06/16 09:28:34.785
116872,116872,349245,['Application_1875888758'],2016/06/16 09:24:37.844,Existing loan takeover,New credit,15000.0,Deleted,0.0,False,94.0,[],User_30,188.33,Workflow,Workitem_1054504792,False,0.0,15000.0,Application_1875888758,Validate,2016-06-20 11:56:12.823,2016/06/20 11:56:12.823
153324,153324,459388,['Application_287203067'],2016/06/27 17:38:19.408,Existing loan takeover,New credit,75000.0,statechange,2000.0,False,120.0,['Offer_1919504225'],User_61,763.67,Offer,OfferState_529425672,False,0.0,75000.0,Application_287203067,Create offer,2016-06-27 17:38:19.408,2016/06/27 17:38:19.408
153325,153325,459390,['Application_287203067'],2016/06/27 17:38:57.232,Existing loan takeover,New credit,75000.0,statechange,0.0,False,126.0,['Offer_1570822154'],User_61,750.0,Offer,OfferState_314744124,False,0.0,75000.0,Application_287203067,Create offer,2016-06-27 17:38:57.232,2016/06/27 17:38:57.232
153326,153326,459391,[],2016/06/27 17:41:16.776,Existing loan takeover,New credit,75000.0,statechange,0.0,False,126.0,['Offer_1570822154'],User_61,750.0,Offer,OfferState_1615239654,False,0.0,75000.0,Application_287203067,Send (mail and online),2016-06-27 17:41:16.776,2016/06/27 17:41:16.776
153327,153327,459392,[],2016/06/27 17:41:16.778,Existing loan takeover,New credit,75000.0,statechange,0.0,False,126.0,['Offer_1919504225'],User_61,750.0,Offer,OfferState_1434477082,False,0.0,75000.0,Application_287203067,Send (mail and online),2016-06-27 17:41:16.778,2016/06/27 17:41:16.778
116875,116875,349269,['Application_1875888758'],2016/06/29 16:42:56.002,Existing loan takeover,New credit,15000.0,statechange,33281.0,False,90.0,['Offer_1282810220'],User_3,905.49,Offer,OfferState_1791357699,False,0.0,70000.0,Application_1875888758,Create offer,2016-06-29 16:42:56.002,2016/06/29 16:42:56.002
116876,116876,349270,[],2016/06/29 16:43:11.118,Existing loan takeover,New credit,15000.0,statechange,33281.0,False,90.0,['Offer_1282810220'],User_3,905.49,Offer,OfferState_1503474590,False,0.0,70000.0,Application_1875888758,Send (mail and online),2016-06-29 16:43:11.118,2016/06/29 16:43:11.118
153328,153328,459395,['Application_287203067'],2016/06/29 08:03:03.233,Existing loan takeover,New credit,75000.0,Deleted,0.0,False,126.0,[],User_95,750.0,Workflow,Workitem_1008163466,False,0.0,75000.0,Application_287203067,Validate,2016-06-30 16:19:09.494,2016/06/30 16:19:09.494
